"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100001003","Â—t‘äŽO’š–Ú","35.651328","139.691599","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100002003","—Î‚ª‹uŽO’š–Ú","35.603956","139.679963","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003001","–Ú•–{’¬ˆê’š–Ú","35.626740","139.695880","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004002","‰º–Ú•“ñ’š–Ú","35.631037","139.711269","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100005001","Œ´’¬ˆê’š–Ú","35.616487","139.696124","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100006001","ô‘«ˆê’š–Ú","35.614511","139.694861","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004004","‰º–Ú•Žl’š–Ú","35.629413","139.706178","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003003","–Ú•–{’¬ŽO’š–Ú","35.622478","139.700998","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004003","‰º–Ú•ŽO’š–Ú","35.629350","139.709067","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004006","‰º–Ú•˜Z’š–Ú","35.628061","139.698687","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004001","‰º–Ú•ˆê’š–Ú","35.631970","139.713393","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100007001","’†’¬ˆê’š–Ú","35.631231","139.697342","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100008001","“ìˆê’š–Ú","35.614501","139.689037","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100005002","Œ´’¬“ñ’š–Ú","35.615536","139.691538","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100006002","ô‘«“ñ’š–Ú","35.610703","139.693728","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100008002","“ì“ñ’š–Ú","35.615520","139.686005","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100008003","“ìŽO’š–Ú","35.612845","139.685997","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009003","”è•¶’JŽO’š–Ú","35.617849","139.685434","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009004","”è•¶’JŽl’š–Ú","35.620316","139.683401","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009002","”è•¶’J“ñ’š–Ú","35.622750","139.687168","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009001","”è•¶’Jˆê’š–Ú","35.620583","139.690092","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100010001","‘å‰ªŽRˆê’š–Ú","35.611092","139.681938","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009005","”è•¶’JŒÜ’š–Ú","35.623044","139.682069","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100011002","’†ª“ñ’š–Ú","35.614551","139.675877","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100012002","•½’¬“ñ’š–Ú","35.615008","139.680839","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100010002","‘å‰ªŽR“ñ’š–Ú","35.606735","139.682526","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100002002","—Î‚ª‹u“ñ’š–Ú","35.610261","139.673653","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100002001","—Î‚ª‹uˆê’š–Ú","35.609318","139.677707","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100013001","Š`‚Ì–Øâˆê’š–Ú","35.621011","139.677173","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100014002","‘é”Ô“ñ’š–Ú","35.628924","139.687875","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100009006","”è•¶’J˜Z’š–Ú","35.626831","139.682714","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100012001","•½’¬ˆê’š–Ú","35.618020","139.679272","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100013002","Š`‚Ì–Øâ“ñ’š–Ú","35.624884","139.675597","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100015004","”ª‰_Žl’š–Ú","35.623987","139.671223","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100015001","”ª‰_ˆê’š–Ú","35.619449","139.672940","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100015002","”ª‰_“ñ’š–Ú","35.618287","139.670026","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100016002","Ž©—R‚ª‹u“ñ’š–Ú","35.610267","139.667041","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100013003","Š`‚Ì–ØâŽO’š–Ú","35.627969","139.673454","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100016001","Ž©—R‚ª‹uˆê’š–Ú","35.610138","139.669950","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100011001","’†ªˆê’š–Ú","35.616015","139.673269","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100016003","Ž©—R‚ª‹uŽO’š–Ú","35.610635","139.664463","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100015003","”ª‰_ŽO’š–Ú","35.617153","139.666667","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100017001","“Œ‚ª‹uˆê’š–Ú","35.628660","139.669127","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100015005","”ª‰_ŒÜ’š–Ú","35.622805","139.667338","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003002","–Ú•–{’¬“ñ’š–Ú","35.624841","139.692463","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100018001","–Ú•ˆê’š–Ú","35.636092","139.710938","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100018002","–Ú•“ñ’š–Ú","35.635434","139.707770","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100019002","ŽO“c“ñ’š–Ú","35.639391","139.710155","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100004005","‰º–Ú•ŒÜ’š–Ú","35.627957","139.703237","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100018004","–Ú•Žl’š–Ú","35.632853","139.701517","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100019001","ŽO“cˆê’š–Ú","35.640391","139.713780","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100020001","’†‰›’¬ˆê’š–Ú","35.628838","139.692733","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100014001","‘é”Ôˆê’š–Ú","35.625719","139.687414","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100021002","—S“VŽ›“ñ’š–Ú","35.636776","139.692932","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100022003","’†–Ú•ŽO’š–Ú","35.639772","139.700745","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100022004","’†–Ú•Žl’š–Ú","35.637258","139.702698","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100022002","’†–Ú•“ñ’š–Ú","35.640829","139.705866","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100023001","‘å‹´ˆê’š–Ú","35.651345","139.687800","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100022001","’†–Ú•ˆê’š–Ú","35.643726","139.702789","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100024001","ã–Ú•ˆê’š–Ú","35.646101","139.699663","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100018003","–Ú•ŽO’š–Ú","35.633804","139.705352","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100022005","’†–Ú•ŒÜ’š–Ú","35.635895","139.697989","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100025001","ŒÜ–{–Øˆê’š–Ú","35.638109","139.688822","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100007002","’†’¬“ñ’š–Ú","35.633256","139.694075","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100024002","ã–Ú•“ñ’š–Ú","35.641189","139.696903","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100024003","ã–Ú•ŽO’š–Ú","35.644145","139.694942","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100021001","—S“VŽ›ˆê’š–Ú","35.638997","139.694087","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100024004","ã–Ú•Žl’š–Ú","35.640842","139.690658","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100020002","’†‰›’¬“ñ’š–Ú","35.631626","139.689354","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100025002","ŒÜ–{–Ø“ñ’š–Ú","35.634356","139.687424","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100025003","ŒÜ–{–ØŽO’š–Ú","35.631408","139.683711","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100014003","‘é”ÔŽO’š–Ú","35.629039","139.683529","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100026002","“ŒŽR“ñ’š–Ú","35.646397","139.687225","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100024005","ã–Ú•ŒÜ’š–Ú","35.642905","139.688076","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100017002","“Œ‚ª‹u“ñ’š–Ú","35.628086","139.664591","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100001001","Â—t‘äˆê’š–Ú","35.648126","139.696900","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100026001","“ŒŽRˆê’š–Ú","35.646509","139.692993","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100001002","Â—t‘ä“ñ’š–Ú","35.650528","139.694645","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100026003","“ŒŽRŽO’š–Ú","35.649055","139.686508","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003005","–Ú•–{’¬ŒÜ’š–Ú","35.619277","139.699513","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003004","–Ú•–{’¬Žl’š–Ú","35.622811","139.695689","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100003006","–Ú•–{’¬˜Z’š–Ú","35.620172","139.695182","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100027003","‹îêŽO’š–Ú","35.660103","139.684672","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100023002","‘å‹´“ñ’š–Ú","35.653326","139.686537","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100027001","‹îêˆê’š–Ú","35.657033","139.686825","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100001004","Â—t‘äŽl’š–Ú","35.654794","139.691120","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100027002","‹îê“ñ’š–Ú","35.657634","139.681135","0","3"
"13","“Œ‹ž“s","13110","–Ú•‹æ","131100027004","‹îêŽl’š–Ú","35.661669","139.678889","0","3"
