"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001001","‹îžˆê’š–Ú","35.735037","139.749607","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160001002","‹îž“ñ’š–Ú","35.737939","139.747481","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160002002","–k‘å’Ë“ñ’š–Ú","35.733439","139.728075","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160003003","’r‘Ü–{’¬ŽO’š–Ú","35.743590","139.712062","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160004001","‚“cˆê’š–Ú","35.715147","139.716155","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160004002","‚“c“ñ’š–Ú","35.716060","139.713602","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160005001","ŽGŽi‚ª’Jˆê’š–Ú","35.720340","139.720995","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160005003","ŽGŽi‚ª’JŽO’š–Ú","35.720920","139.714098","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160005002","ŽGŽi‚ª’J“ñ’š–Ú","35.719207","139.716110","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160004003","‚“cŽO’š–Ú","35.715371","139.708283","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160006001","–Ú”’ˆê’š–Ú","35.718985","139.709554","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160006002","–Ú”’“ñ’š–Ú","35.721718","139.709586","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160007001","“ì‘å’Ëˆê’š–Ú","35.728470","139.734410","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160008005","“Œ’r‘ÜŒÜ’š–Ú","35.725931","139.723063","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160007003","“ì‘å’ËŽO’š–Ú","35.729118","139.727063","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160007002","“ì‘å’Ë“ñ’š–Ú","35.727839","139.731129","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160006003","–Ú”’ŽO’š–Ú","35.723122","139.705583","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160009004","“ì’r‘ÜŽl’š–Ú","35.722868","139.720109","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160008004","“Œ’r‘ÜŽl’š–Ú","35.727770","139.722238","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160010002","¼’r‘Ü“ñ’š–Ú","35.726322","139.705822","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160009003","“ì’r‘ÜŽO’š–Ú","35.724211","139.714618","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160009002","“ì’r‘Ü“ñ’š–Ú","35.726524","139.715008","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160009001","“ì’r‘Üˆê’š–Ú","35.727299","139.711043","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160006004","–Ú”’Žl’š–Ú","35.724323","139.700196","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160006005","–Ú”’ŒÜ’š–Ú","35.724021","139.695859","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011001","’·èˆê’š–Ú","35.728369","139.695163","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160010004","¼’r‘ÜŽl’š–Ú","35.728239","139.699124","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160010003","¼’r‘ÜŽO’š–Ú","35.729156","139.703878","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012001","“ì’·èˆê’š–Ú","35.724560","139.692943","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160011002","’·è“ñ’š–Ú","35.728917","139.691584","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012002","“ì’·è“ñ’š–Ú","35.724878","139.690299","0","3"
"13","“Œ‹ž“s","13116","–L“‡‹æ","131160012003","“ì’·èŽO’š–Ú","35.725185","139.687481","0","3"
