"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140001001","ŠÛŽRˆê’š–Ú","35.724688","139.656120","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140002005","ë‹{ŒÜ’š–Ú","35.725472","139.632621","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140003004","“ì‘äŽl’š–Ú","35.679818","139.665745","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004006","–í¶’¬˜Z’š–Ú","35.686196","139.661185","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005002","–{’¬“ñ’š–Ú","35.694769","139.680057","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004003","–í¶’¬ŽO’š–Ú","35.688218","139.674509","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140003002","“ì‘ä“ñ’š–Ú","35.683659","139.671271","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004004","–í¶’¬Žl’š–Ú","35.688131","139.670840","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140003005","“ì‘äŒÜ’š–Ú","35.681907","139.662141","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140003003","“ì‘äŽO’š–Ú","35.684085","139.665797","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140006002","“Œ’†–ì“ñ’š–Ú","35.703505","139.680326","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005001","–{’¬ˆê’š–Ú","35.694512","139.684061","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140007001","’†‰›ˆê’š–Ú","35.698994","139.685658","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005004","–{’¬Žl’š–Ú","35.695683","139.670734","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005006","–{’¬˜Z’š–Ú","35.695616","139.664170","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004001","–í¶’¬ˆê’š–Ú","35.690115","139.678716","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140003001","“ì‘äˆê’š–Ú","35.685539","139.674173","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005003","–{’¬ŽO’š–Ú","35.695283","139.675963","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140007002","’†‰›“ñ’š–Ú","35.699481","139.679336","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004005","–í¶’¬ŒÜ’š–Ú","35.688059","139.666211","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008002","’†–ì“ñ’š–Ú","35.704127","139.668890","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140006001","“Œ’†–ìˆê’š–Ú","35.703674","139.684965","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140006004","“Œ’†–ìŽl’š–Ú","35.708887","139.685585","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140006005","“Œ’†–ìŒÜ’š–Ú","35.708805","139.689222","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140004002","–í¶’¬“ñ’š–Ú","35.691502","139.673931","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140005005","–{’¬ŒÜ’š–Ú","35.692659","139.670468","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008001","’†–ìˆê’š–Ú","35.703439","139.675024","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140007005","’†‰›ŒÜ’š–Ú","35.700034","139.664700","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140007004","’†‰›Žl’š–Ú","35.700188","139.669214","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140007003","’†‰›ŽO’š–Ú","35.699891","139.673249","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140009001","ã‚“cˆê’š–Ú","35.710451","139.677930","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010002","–ì•û“ñ’š–Ú","35.714638","139.656504","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008003","’†–ìŽO’š–Ú","35.702893","139.663333","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008006","’†–ì˜Z’š–Ú","35.707486","139.675708","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140006003","“Œ’†–ìŽO’š–Ú","35.708357","139.681389","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140010001","–ì•ûˆê’š–Ú","35.711153","139.657167","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008004","’†–ìŽl’š–Ú","35.707746","139.661750","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140008005","’†–ìŒÜ’š–Ú","35.707858","139.668924","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140009004","ã‚“cŽl’š–Ú","35.713403","139.678680","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140009005","ã‚“cŒÜ’š–Ú","35.717800","139.675958","0","3"
"13","“Œ‹ž“s","13114","’†–ì‹æ","131140011005","VˆäŒÜ’š–Ú","35.715195","139.669004","0","3"
