"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060001001","‰º’Jˆê’š–Ú","35.718801","139.781518","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060002001","–ö‹´ˆê’š–Ú","35.696503","139.787821","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060003002","‘ ‘O“ñ’š–Ú","35.703023","139.792501","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060002002","–ö‹´“ñ’š–Ú","35.698720","139.789389","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060003001","‘ ‘Oˆê’š–Ú","35.700193","139.790573","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060004002","ó‘‹´“ñ’š–Ú","35.699627","139.785494","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060004003","ó‘‹´ŽO’š–Ú","35.700865","139.786181","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060005002","ŽO‹Ø“ñ’š–Ú","35.705498","139.786367","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060006002","’¹‰z“ñ’š–Ú","35.702441","139.786069","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060005001","ŽO‹Øˆê’š–Ú","35.703663","139.785780","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060007002","‘ä“Œ“ñ’š–Ú","35.703252","139.778437","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060007003","‘ä“ŒŽO’š–Ú","35.704838","139.778737","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060007001","‘ä“Œˆê’š–Ú","35.701458","139.778197","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060004005","ó‘‹´ŒÜ’š–Ú","35.700562","139.782102","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060008003","ã–ìŽO’š–Ú","35.705408","139.773096","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060009000","H—tŒ´","35.701896","139.774417","0","1"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060010002","‹îŒ`“ñ’š–Ú","35.706588","139.795458","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060010001","‹îŒ`ˆê’š–Ú","35.707110","139.794315","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060011004","ŽõŽl’š–Ú","35.708696","139.792709","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060003003","‘ ‘OŽO’š–Ú","35.704404","139.791063","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060012001","ó‘ˆê’š–Ú","35.712280","139.794908","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060011003","ŽõŽO’š–Ú","35.706996","139.792110","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060003004","‘ ‘OŽl’š–Ú","35.704377","139.788885","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060013001","¼ó‘ˆê’š–Ú","35.710962","139.790069","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060014004","Œ³ó‘Žl’š–Ú","35.709802","139.786590","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060011002","Žõ“ñ’š–Ú","35.709262","139.789724","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060015001","¼‚ª’Jˆê’š–Ú","35.711572","139.786711","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060014003","Œ³ó‘ŽO’š–Ú","35.707677","139.786483","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060011001","Žõˆê’š–Ú","35.707360","139.789492","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060016001","—‹–åˆê’š–Ú","35.710324","139.793112","0","3"
"13","“Œ‹ž“s","13106","‘ä“Œ‹æ","131060016002","—‹–å“ñ’š–Ú","35.709715","139.796552","0","3"
