"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13115","™•À‹æ","131150001001","‰i•Ÿˆê’š–Ú","35.671529","139.646176","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150002003","‰º‚ˆäŒËŽO’š–Ú","35.672743","139.633353","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150002001","‰º‚ˆäŒËˆê’š–Ú","35.668107","139.634493","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150002004","‰º‚ˆäŒËŽl’š–Ú","35.672753","139.628271","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150002002","‰º‚ˆäŒË“ñ’š–Ú","35.670024","139.638524","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150003001","‚ˆäŒË“Œˆê’š–Ú","35.679407","139.621946","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150004001","ã‚ˆäŒËˆê’š–Ú","35.673450","139.611224","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150005003","¬“c¼ŽO’š–Ú","35.691685","139.629218","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150003003","‚ˆäŒË“ŒŽO’š–Ú","35.685354","139.620115","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150005002","¬“c¼“ñ’š–Ú","35.688573","139.627313","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150003004","‚ˆäŒË“ŒŽl’š–Ú","35.689283","139.619470","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150006004","‰¬ŒEŽl’š–Ú","35.701628","139.622105","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150006002","‰¬ŒE“ñ’š–Ú","35.697330","139.620568","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150007001","ã‰¬ˆê’š–Ú","35.706021","139.617121","0","3"
"13","“Œ‹ž“s","13115","™•À‹æ","131150006001","‰¬ŒEˆê’š–Ú","35.692960","139.621781","0","3"
