"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080001003","—L–¾ŽO’š–Ú","35.629417","139.796671","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080002003","ŽáFŽO’š–Ú","35.622388","139.83617","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080002002","ŽáF“ñ’š–Ú","35.624033","139.833357","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080002001","ŽáFˆê’š–Ú","35.626769","139.828714","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080003003","–²‚Ì“‡ŽO’š–Ú","35.651447","139.833841","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080003002","–²‚Ì“‡“ñ’š–Ú","35.651588","139.827802","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080003001","–²‚Ì“‡ˆê’š–Ú","35.651132","139.822368","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080004004","ÂŠCŽl’š–Ú","35.615344","139.785832","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080004003","ÂŠCŽO’š–Ú","35.608994","139.784844","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080005006","“ì»˜Z’š–Ú","35.671933","139.83502","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080006002","•x‰ª“ñ’š–Ú","35.671002","139.801459","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080007003","‰²’OŽO’š–Ú","35.668816","139.799479","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080005002","“ì»“ñ’š–Ú","35.672862","139.822903","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080005007","“ì»Žµ’š–Ú","35.668823","139.835551","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080008007","“Œ»Žµ’š–Ú","35.67265","139.838844","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080008006","“Œ»˜Z’š–Ú","35.672298","139.843767","0","3"
"13","“Œ‹ž“s","13108","]“Œ‹æ","131080005003","“ì»ŽO’š–Ú","35.670909","139.830018","0","3"
