"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13117","–k‹æ","131170001002","–x‘D“ñ’š–Ú","35.754421","139.745645","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170002001","ã’†—¢ˆê’š–Ú","35.744602","139.747563","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170003000","‰h’¬","35.749864","139.743848","0","1"
"13","“Œ‹ž“s","13117","–k‹æ","131170002003","ã’†—¢ŽO’š–Ú","35.750030","139.748232","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170004001","¼ƒPŒ´ˆê’š–Ú","35.741770","139.746037","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170001001","–x‘Dˆê’š–Ú","35.752972","139.743522","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170002002","ã’†—¢“ñ’š–Ú","35.745442","139.752957","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170001003","–x‘DŽO’š–Ú","35.754820","139.749240","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170001004","–x‘DŽl’š–Ú","35.754529","139.754187","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005003","–L“‡ŽO’š–Ú","35.760896","139.745526","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005002","–L“‡“ñ’š–Ú","35.758124","139.744286","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170006001","‰¤Žqˆê’š–Ú","35.753074","139.739198","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170007001","‰¤Žq–{’¬ˆê’š–Ú","35.753759","139.733853","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005006","–L“‡˜Z’š–Ú","35.765171","139.746497","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170005004","–L“‡Žl’š–Ú","35.762118","139.749883","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170007002","‰¤Žq–{’¬“ñ’š–Ú","35.755323","139.731097","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170008001","ŠÝ’¬ˆê’š–Ú","35.755755","139.734299","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170007003","‰¤Žq–{’¬ŽO’š–Ú","35.753506","139.729092","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170009001","\ð‘äˆê’š–Ú","35.754957","139.725507","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170010001","“c’[V’¬ˆê’š–Ú","35.737645","139.767806","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170010002","“c’[V’¬“ñ’š–Ú","35.740227","139.766261","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011001","“c’[ˆê’š–Ú","35.734927","139.761553","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170012001","“Œ“c’[ˆê’š–Ú","35.737567","139.763162","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011004","“c’[Žl’š–Ú","35.737532","139.753879","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170011006","“c’[˜Z’š–Ú","35.739651","139.757606","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170013002","’†—¢“ñ’š–Ú","35.739093","139.749978","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170013001","’†—¢ˆê’š–Ú","35.737961","139.751480","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170013003","’†—¢ŽO’š–Ú","35.741393","139.752462","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170014001","º˜a’¬ˆê’š–Ú","35.746460","139.756392","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170012002","“Œ“c’[“ñ’š–Ú","35.741641","139.759404","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170010003","“c’[V’¬ŽO’š–Ú","35.742337","139.763288","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170014002","º˜a’¬“ñ’š–Ú","35.747998","139.753281","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170014003","º˜a’¬ŽO’š–Ú","35.749103","139.750555","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170004003","¼ƒPŒ´ŽO’š–Ú","35.744546","139.740296","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170004002","¼ƒPŒ´“ñ’š–Ú","35.747574","139.741413","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170004004","¼ƒPŒ´Žl’š–Ú","35.743289","139.735101","0","3"
"13","“Œ‹ž“s","13117","–k‹æ","131170015001","‘ê–ììˆê’š–Ú","35.747858","139.735573","0","3"
