"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210001000","çZ‹´ŒË’¬","35.740193","139.797811","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210002001","çZ—Î’¬ˆê’š–Ú","35.742577","139.792502","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210003000","çZ‰ÍŒ´’¬","35.743103","139.798787","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210004005","çZŒÜ’š–Ú","35.756268","139.804677","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210005001","çZ÷–Øˆê’š–Ú","35.751393","139.792051","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210006000","çZˆ®’¬","35.748874","139.807160","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210007000","“úƒmo’¬","35.753521","139.810519","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210008000","çZ–ö’¬","35.753791","139.796347","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210009000","çZŽõ’¬","35.753088","139.799171","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210004004","çZŽl’š–Ú","35.753395","139.803278","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210010000","çZŒ³’¬","35.756114","139.791734","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210005002","çZ÷–Ø“ñ’š–Ú","35.755361","139.786461","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011001","Ž­•lˆê’š–Ú","35.776167","139.748476","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210012003","V“cŽO’š–Ú","35.771394","139.748646","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210011002","Ž­•l“ñ’š–Ú","35.781856","139.747084","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210013002","–öŒ´“ñ’š–Ú","35.748855","139.813804","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210014000","çZ’‡’¬","35.744983","139.800544","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210013001","–öŒ´ˆê’š–Ú","35.745585","139.815065","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210015000","çZŠÖ‰®’¬","35.741334","139.806568","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210016000","çZŒ’¬","35.741828","139.814018","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210017001","çZ“Œˆê’š–Ú","35.745027","139.804524","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210017002","çZ“Œ“ñ’š–Ú","35.745471","139.808241","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210018000","çZ‹{Œ³’¬","35.746798","139.796199","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210004001","çZˆê’š–Ú","35.747835","139.801407","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210004003","çZŽO’š–Ú","35.751635","139.802709","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210004002","çZ“ñ’š–Ú","35.749580","139.801967","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210019000","çZ’†‹’¬","35.749437","139.797730","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210002002","çZ—Î’¬“ñ’š–Ú","35.744936","139.792197","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210002003","çZ—Î’¬ŽO’š–Ú","35.747166","139.792460","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210020000","çZ—´“c’¬","35.751210","139.795375","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210021000","“ü’J’¬","35.799708","139.770524","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210022000","ŽÉl’¬","35.800709","139.770703","0","1"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210023002","¼’|‚Ì’Ë“ñ’š–Ú","35.796069","139.789875","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210024003","‘å’J“cŽO’š–Ú","35.778755","139.841164","0","3"
"13","“Œ‹ž“s","13121","‘«—§‹æ","131210025002","ˆÉ‹»–{’¬“ñ’š–Ú","35.801178","139.788121","0","3"
