"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190001005","¬–ÎªŒÜ’š–Ú","35.752364","139.676337","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190002001","‰Á‰êˆê’š–Ú","35.755237","139.718094","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190003003","”Â‹´ŽO’š–Ú","35.751817","139.713809","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190004000","“ŒŽR’¬","35.754330","139.687013","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190005000","•Xì’¬","35.753991","139.706456","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190006000","‰h’¬","35.753072","139.702148","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190007000","’‡h","35.755382","139.709847","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190008000","–í¶’¬","35.753536","139.692759","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190009000","‘å’JŒû–k’¬","35.750816","139.688960","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190010000","’‡’¬","35.753009","139.697561","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190011002","“ŒV’¬“ñ’š–Ú","35.754778","139.681427","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190012000","“ì’¬","35.739824","139.701918","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190013001","ŒüŒ´ˆê’š–Ú","35.741953","139.685286","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190013002","ŒüŒ´“ñ’š–Ú","35.740519","139.681810","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190003004","”Â‹´Žl’š–Ú","35.750750","139.718986","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190014000","’†ŠÛ’¬","35.741459","139.704060","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190003001","”Â‹´ˆê’š–Ú","35.747128","139.718085","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190015000","‘åŽR“Œ’¬","35.749059","139.705155","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190016000","K’¬","35.744553","139.697121","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190017000","‘åŽR‹àˆä’¬","35.746218","139.705106","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190003002","”Â‹´“ñ’š–Ú","35.748165","139.711087","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190018000","ŒF–ì’¬","35.742792","139.706700","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190019001","‘å’JŒûˆê’š–Ú","35.743776","139.690855","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190020000","‘åŽR¼’¬","35.746647","139.695736","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190021000","‘åŽR’¬","35.748612","139.699742","0","1"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190019002","‘å’JŒû“ñ’š–Ú","35.744673","139.687933","0","3"
"13","“Œ‹ž“s","13119","”Â‹´‹æ","131190001003","¬–ÎªŽO’š–Ú","35.750786","139.680061","0","3"
