"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13103","`‹æ","131030001002","ŒÕƒm–å“ñ’š–Ú","35.668490","139.746192","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030001003","ŒÕƒm–åŽO’š–Ú","35.664316","139.747076","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030002004","ŽÅŒö‰€Žl’š–Ú","35.656459","139.747640","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030003003","ŽÅŽO’š–Ú","35.652330","139.747302","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030004001","`“ìˆê’š–Ú","35.634002","139.745217","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030003005","ŽÅŒÜ’š–Ú","35.647133","139.746672","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030004003","`“ìŽO’š–Ú","35.633695","139.750679","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030004004","`“ìŽl’š–Ú","35.627402","139.749308","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030005004","ŽÅ‰YŽl’š–Ú","35.639747","139.747114","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030002003","ŽÅŒö‰€ŽO’š–Ú","35.659943","139.747207","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030006001","¼V‹´ˆê’š–Ú","35.668733","139.753194","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030001001","ŒÕƒm–åˆê’š–Ú","35.668358","139.749670","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007001","“ìÂŽRˆê’š–Ú","35.669694","139.725231","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008001","Ôâˆê’š–Ú","35.668589","139.742334","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008002","Ôâ“ñ’š–Ú","35.671044","139.740230","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008006","Ôâ˜Z’š–Ú","35.669375","139.735460","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008007","ÔâŽµ’š–Ú","35.671874","139.730820","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008008","Ôâ”ª’š–Ú","35.670737","139.728190","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030009002","–kÂŽR“ñ’š–Ú","35.671934","139.717754","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007002","“ìÂŽR“ñ’š–Ú","35.667311","139.721885","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030010001","‘äêˆê’š–Ú","35.630728","139.777935","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030004005","`“ìŒÜ’š–Ú","35.629030","139.756164","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030010002","‘äê“ñ’š–Ú","35.627220","139.775903","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030011002","ŽÅ‘å–å“ñ’š–Ú","35.655059","139.753450","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030012002","•l¼’¬“ñ’š–Ú","35.654862","139.755988","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030013003","ŠCŠÝŽO’š–Ú","35.640807","139.756877","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030003002","ŽÅ“ñ’š–Ú","35.651338","139.751694","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030011001","ŽÅ‘å–åˆê’š–Ú","35.658587","139.753717","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030005002","ŽÅ‰Y“ñ’š–Ú","35.644311","139.753836","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030012001","•l¼’¬ˆê’š–Ú","35.658570","139.756545","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030003004","ŽÅŽl’š–Ú","35.648289","139.750856","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030003001","ŽÅˆê’š–Ú","35.650981","139.754769","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030013002","ŠCŠÝ“ñ’š–Ú","35.649120","139.758877","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030002001","ŽÅŒö‰€ˆê’š–Ú","35.658930","139.751417","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030002002","ŽÅŒö‰€“ñ’š–Ú","35.655131","139.751235","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030013001","ŠCŠÝˆê’š–Ú","35.655382","139.761674","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030014002","ˆ¤“†“ñ’š–Ú","35.662850","139.748214","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030014001","ˆ¤“†ˆê’š–Ú","35.665137","139.748954","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030006002","¼V‹´“ñ’š–Ú","35.666230","139.752068","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015003","V‹´ŽO’š–Ú","35.665577","139.756020","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015005","V‹´ŒÜ’š–Ú","35.663089","139.755002","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015006","V‹´˜Z’š–Ú","35.661557","139.754002","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030006003","¼V‹´ŽO’š–Ú","35.663308","139.751064","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030016002","“ŒV‹´“ñ’š–Ú","35.661959","139.757566","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015004","V‹´Žl’š–Ú","35.664373","139.755933","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030016001","“ŒV‹´ˆê’š–Ú","35.663118","139.760581","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015001","V‹´ˆê’š–Ú","35.667928","139.758186","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030015002","V‹´“ñ’š–Ú","35.666859","139.757097","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030017004","‚—ÖŽl’š–Ú","35.626603","139.734492","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030004002","`“ì“ñ’š–Ú","35.630932","139.739703","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030017003","‚—ÖŽO’š–Ú","35.631804","139.734338","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030018002","”’‹à‘ä“ñ’š–Ú","35.633709","139.728821","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030019005","ŽO“cŒÜ’š–Ú","35.646225","139.737808","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030018001","”’‹à‘äˆê’š–Ú","35.638635","139.729889","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030017002","‚—Ö“ñ’š–Ú","35.637421","139.736881","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030019003","ŽO“cŽO’š–Ú","35.644006","139.742887","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030018004","”’‹à‘äŽl’š–Ú","35.639386","139.725425","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020002","”’‹à“ñ’š–Ú","35.641430","139.731075","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030021001","“ì–ƒ•zˆê’š–Ú","35.650887","139.734381","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020003","”’‹àŽO’š–Ú","35.645460","139.729791","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020005","”’‹àŒÜ’š–Ú","35.645681","139.725504","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020006","”’‹à˜Z’š–Ú","35.642922","139.723219","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020004","”’‹àŽl’š–Ú","35.642283","139.727212","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030018005","”’‹à‘äŒÜ’š–Ú","35.639007","139.719776","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030018003","”’‹à‘äŽO’š–Ú","35.636067","139.725289","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030017001","‚—Öˆê’š–Ú","35.640556","139.735173","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030019004","ŽO“cŽl’š–Ú","35.643982","139.739059","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030001004","ŒÕƒm–åŽl’š–Ú","35.664891","139.744312","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030001005","ŒÕƒm–åŒÜ’š–Ú","35.662526","139.743383","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030019002","ŽO“c“ñ’š–Ú","35.649890","139.741212","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030019001","ŽO“cˆê’š–Ú","35.653812","139.741333","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030022000","–ƒ•z‰iâ’¬","35.658675","139.737656","0","1"
"13","“Œ‹ž“s","13103","`‹æ","131030023001","“Œ–ƒ•zˆê’š–Ú","35.656698","139.743777","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030024003","–ƒ•z‘äŽO’š–Ú","35.660300","139.738665","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030025003","–ƒ•z\”ÔŽO’š–Ú","35.653226","139.735398","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030026001","Œ³–ƒ•zˆê’š–Ú","35.654041","139.732684","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030025001","–ƒ•z\”Ôˆê’š–Ú","35.656675","139.735092","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030023002","“Œ–ƒ•z“ñ’š–Ú","35.656770","139.740858","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030023003","“Œ–ƒ•zŽO’š–Ú","35.656688","139.738027","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030024002","–ƒ•z‘ä“ñ’š–Ú","35.658810","139.741804","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030027000","–ƒ•z’KŒŠ’¬","35.658991","139.739569","0","1"
"13","“Œ‹ž“s","13103","`‹æ","131030024001","–ƒ•z‘äˆê’š–Ú","35.661402","139.740223","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028005","˜Z–{–ØŒÜ’š–Ú","35.660125","139.734790","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028001","˜Z–{–Øˆê’š–Ú","35.665061","139.740792","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028002","˜Z–{–Ø“ñ’š–Ú","35.667062","139.737154","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028003","˜Z–{–ØŽO’š–Ú","35.664291","139.736423","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030026002","Œ³–ƒ•z“ñ’š–Ú","35.653847","139.728961","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030021002","“ì–ƒ•z“ñ’š–Ú","35.648408","139.735246","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030029004","¼–ƒ•zŽl’š–Ú","35.657685","139.721105","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030020001","”’‹àˆê’š–Ú","35.645080","139.733413","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030021003","“ì–ƒ•zŽO’š–Ú","35.649553","139.730211","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030025002","–ƒ•z\”Ô“ñ’š–Ú","35.655129","139.735594","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030025004","–ƒ•z\”ÔŽl’š–Ú","35.654007","139.737236","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030029003","¼–ƒ•zŽO’š–Ú","35.657912","139.725535","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030026003","Œ³–ƒ•zŽO’š–Ú","35.656839","139.729908","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030021005","“ì–ƒ•zŒÜ’š–Ú","35.653403","139.724530","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030021004","“ì–ƒ•zŽl’š–Ú","35.648895","139.725718","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028006","˜Z–{–Ø˜Z’š–Ú","35.660329","139.730276","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030029001","¼–ƒ•zˆê’š–Ú","35.661226","139.725358","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028004","˜Z–{–ØŽl’š–Ú","35.665258","139.734204","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008009","Ôâ‹ã’š–Ú","35.666781","139.730545","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030028007","˜Z–{–ØŽµ’š–Ú","35.664226","139.727698","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007005","“ìÂŽRŒÜ’š–Ú","35.662407","139.713257","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030029002","¼–ƒ•z“ñ’š–Ú","35.661899","139.720294","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007007","“ìÂŽRŽµ’š–Ú","35.657935","139.716144","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030009003","–kÂŽRŽO’š–Ú","35.666180","139.712093","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007003","“ìÂŽRŽO’š–Ú","35.666489","139.715334","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007006","“ìÂŽR˜Z’š–Ú","35.660852","139.716026","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030007004","“ìÂŽRŽl’š–Ú","35.664851","139.718008","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030009001","–kÂŽRˆê’š–Ú","35.675375","139.720943","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008005","ÔâŒÜ’š–Ú","35.672213","139.734274","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008003","ÔâŽO’š–Ú","35.675639","139.737141","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030030001","Œ³Ôâˆê’š–Ú","35.677407","139.733863","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030008004","ÔâŽl’š–Ú","35.674826","139.733574","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030030002","Œ³Ôâ“ñ’š–Ú","35.676738","139.726932","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030005003","ŽÅ‰YŽO’š–Ú","35.643973","139.747836","0","3"
"13","“Œ‹ž“s","13103","`‹æ","131030005001","ŽÅ‰Yˆê’š–Ú","35.648744","139.755448","0","3"
