"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230001004","]Žl’š–Ú","35.693059","139.893822","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230002003","“Œ]ŽO’š–Ú","35.690177","139.895427","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230002002","“Œ]“ñ’š–Ú","35.687340","139.896900","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003002","ŽÂè’¬“ñ’š–Ú","35.706991","139.907932","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230003001","ŽÂè’¬ˆê’š–Ú","35.710031","139.908431","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004006","—ÕŠC’¬˜Z’š–Ú","35.642621","139.859521","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005001","’†Š‹¼ˆê’š–Ú","35.671374","139.869494","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006004","“ìŠ‹¼Žl’š–Ú","35.649550","139.874178","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005002","’†Š‹¼“ñ’š–Ú","35.670966","139.873758","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005008","’†Š‹¼”ª’š–Ú","35.657707","139.870784","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230004005","—ÕŠC’¬ŒÜ’š–Ú","35.644550","139.869256","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006003","“ìŠ‹¼ŽO’š–Ú","35.650102","139.868541","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005005","’†Š‹¼ŒÜ’š–Ú","35.662622","139.868589","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006005","“ìŠ‹¼ŒÜ’š–Ú","35.644335","139.873518","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230006001","“ìŠ‹¼ˆê’š–Ú","35.654048","139.869630","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230005003","’†Š‹¼ŽO’š–Ú","35.665844","139.870654","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007002","“ŒŠ‹¼“ñ’š–Ú","35.668310","139.876561","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007003","“ŒŠ‹¼ŽO’š–Ú","35.667761","139.884560","0","3"
"13","“Œ‹ž“s","13123","]ŒËì‹æ","131230007001","“ŒŠ‹¼ˆê’š–Ú","35.670968","139.879933","0","3"
